
[launcher] running:
  /home/vipuser/miniconda3/envs/op/bin/python -m torch.distributed.run --nproc_per_node 1 /root/Predict_v2/run_stage1_qwen_dynamic_moe.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03 --dataset piqa --debug_nonfinite_router 1 --eval_dataset piqa --piqa_local_dir /root/datasets/PIQA --train_split train --eval_split validation --block_size 72 --batch_size 24 --grad_accum 1 --epochs 2 --lr 0.00015 --dataloader_num_workers 0 --weight_decay 0.0 --warmup_ratio 0.03 --min_lr_ratio 0.25 --lora_r 16 --lora_alpha 16 --lora_dropout 0.05 --lora_target_modules q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj --num_proc 8 --eval_max_samples 200 --load_in_4bit 0 --load_in_8bit 1 --use_bnb_8bit 0 --load_in_fp16 0 --fp16 0 --bf16 0 --save_dtype bfloat16 --bnb_4bit_quant_type nf4 --bnb_4bit_use_double_quant 1 --bnb_4bit_compute_dtype bfloat16 --gradient_checkpointing 0 --train_extra_params_in_fp32 1 --train_new_router_params 1 --router_top_k 4 --router_use_entmax 0 --router_entmax_alpha 1.7 --router_use_softmax_temperature 1 --router_softmax_temperature 1.0 --share_router_expert_embedding 0 --router_aux_loss_coef 0.0 --router_z_loss_coef 0.0 --router_pull_loss_coef 0.0 --router_use_ema_update 1 --router_ema_momentum 0.99 --router_pull_temperature 1.0 --router_pull_loss_type hard_ce --router_lr_mult 1.15 --use_router_context 1 --router_context_scale 0.3 --stage1_epochs 1 --stage1_lr 0.0002 --stage1_grad_accum 1 --stage1_data_ratio 0.2 --stage1_distill_temperature 2.0 --stage1_kl_coef 2.0 --stage1_logit_coef 0.25 --stage1_use_logit_loss 1
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 4bit=False 8bit=True
[train] mixed precision: fp16=False bf16=False
[train] two-stage path: stage1 router distillation, then stage2 LoRA fine-tuning
[stage1] loading base model for router distillation
[init] layer 19 expert_embed initialized from legacy router.weight
[init] layer 19 expert_key initialized from legacy router.weight
[init] layer 19 expert_value initialized from legacy router.weight
[init] layer 20 expert_embed initialized from legacy router.weight
[init] layer 20 expert_key initialized from legacy router.weight
[init] layer 20 expert_value initialized from legacy router.weight
[init] layer 21 expert_embed initialized from legacy router.weight
[init] layer 21 expert_key initialized from legacy router.weight
[init] layer 21 expert_value initialized from legacy router.weight
[init] layer 22 expert_embed initialized from legacy router.weight
[init] layer 22 expert_key initialized from legacy router.weight
[init] layer 22 expert_value initialized from legacy router.weight
[init] layer 23 expert_embed initialized from legacy router.weight
[init] layer 23 expert_key initialized from legacy router.weight
[init] layer 23 expert_value initialized from legacy router.weight
[init] initialized new router modules from legacy dense router for 24 layers
[stage1] trainable cross-attention router params: 509214720
[stage1][data] train=3222 (ratio=0.200, seed=42)
[stage1] epoch=1/1 step=50 loss=0.701056 kl=0.300673 logit=0.398835 t_ent=3.6431 s_ent=3.8951 top1=0.1720 topk=0.3384 cos=0.2678 elapsed=1.0m
[stage1] epoch=1/1 step=100 loss=0.585210 kl=0.258085 logit=0.276159 t_ent=3.5432 s_ent=3.8485 top1=0.2625 topk=0.4152 cos=0.2329 elapsed=2.6m
[stage1] collecting router state for CPU fp16 checkpoint save -> /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03/ckpt_after_stage1
[stage1] rebuilding CPU export model and saving full checkpoint to /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03/ckpt_after_stage1
[save][stage1] cpu reload from base checkpoint: missing=192 unexpected=24 dtype=torch.bfloat16
[init] layer 0 expert_embed initialized from legacy router.weight
[init] layer 0 expert_key initialized from legacy router.weight
[init] layer 0 expert_value initialized from legacy router.weight
[init] layer 1 expert_embed initialized from legacy router.weight
[init] layer 1 expert_key initialized from legacy router.weight
[init] layer 1 expert_value initialized from legacy router.weight
[init] layer 2 expert_embed initialized from legacy router.weight
[init] layer 2 expert_key initialized from legacy router.weight
[init] layer 2 expert_value initialized from legacy router.weight
[init] layer 3 expert_embed initialized from legacy router.weight
[init] layer 3 expert_key initialized from legacy router.weight
[init] layer 3 expert_value initialized from legacy router.weight
[init] layer 4 expert_embed initialized from legacy router.weight
[init] layer 4 expert_key initialized from legacy router.weight
[init] layer 4 expert_value initialized from legacy router.weight
[init] layer 5 expert_embed initialized from legacy router.weight
[init] layer 5 expert_key initialized from legacy router.weight
[init] layer 5 expert_value initialized from legacy router.weight
[init] layer 6 expert_embed initialized from legacy router.weight
[init] layer 6 expert_key initialized from legacy router.weight
[init] layer 6 expert_value initialized from legacy router.weight
[init] layer 7 expert_embed initialized from legacy router.weight
[init] layer 7 expert_key initialized from legacy router.weight
[init] layer 7 expert_value initialized from legacy router.weight
[init] layer 8 expert_embed initialized from legacy router.weight
[init] layer 8 expert_key initialized from legacy router.weight
[init] layer 8 expert_value initialized from legacy router.weight
[init] layer 9 expert_embed initialized from legacy router.weight
[init] layer 9 expert_key initialized from legacy router.weight
[init] layer 9 expert_value initialized from legacy router.weight
[init] layer 10 expert_embed initialized from legacy router.weight
[init] layer 10 expert_key initialized from legacy router.weight
[init] layer 10 expert_value initialized from legacy router.weight
[init] layer 11 expert_embed initialized from legacy router.weight
[init] layer 11 expert_key initialized from legacy router.weight
[init] layer 11 expert_value initialized from legacy router.weight
[init] layer 12 expert_embed initialized from legacy router.weight
[init] layer 12 expert_key initialized from legacy router.weight
[init] layer 12 expert_value initialized from legacy router.weight
[init] layer 13 expert_embed initialized from legacy router.weight
[init] layer 13 expert_key initialized from legacy router.weight
[init] layer 13 expert_value initialized from legacy router.weight
[init] layer 14 expert_embed initialized from legacy router.weight
[init] layer 14 expert_key initialized from legacy router.weight
[init] layer 14 expert_value initialized from legacy router.weight
[init] layer 15 expert_embed initialized from legacy router.weight
[init] layer 15 expert_key initialized from legacy router.weight
[init] layer 15 expert_value initialized from legacy router.weight
[init] layer 16 expert_embed initialized from legacy router.weight
[init] layer 16 expert_key initialized from legacy router.weight
[init] layer 16 expert_value initialized from legacy router.weight
[init] layer 17 expert_embed initialized from legacy router.weight
[init] layer 17 expert_key initialized from legacy router.weight
[init] layer 17 expert_value initialized from legacy router.weight
[init] layer 18 expert_embed initialized from legacy router.weight
[init] layer 18 expert_key initialized from legacy router.weight
[init] layer 18 expert_value initialized from legacy router.weight
[init] layer 19 expert_embed initialized from legacy router.weight
[init] layer 19 expert_key initialized from legacy router.weight
[init] layer 19 expert_value initialized from legacy router.weight
[init] layer 20 expert_embed initialized from legacy router.weight
[init] layer 20 expert_key initialized from legacy router.weight
[init] layer 20 expert_value initialized from legacy router.weight
[init] layer 21 expert_embed initialized from legacy router.weight
[init] layer 21 expert_key initialized from legacy router.weight
[init] layer 21 expert_value initialized from legacy router.weight
[init] layer 22 expert_embed initialized from legacy router.weight
[init] layer 22 expert_key initialized from legacy router.weight
[init] layer 22 expert_value initialized from legacy router.weight
[init] layer 23 expert_embed initialized from legacy router.weight
[init] layer 23 expert_key initialized from legacy router.weight
[init] layer 23 expert_value initialized from legacy router.weight
[save][stage1] cpu router init from legacy dense router for 24 layers
[save][stage1] applied router-only state onto CPU export model: router_tensors=168 missing_after_partial_load=4659
[save] full checkpoint export dtype=torch.bfloat16 -> /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03/ckpt_after_stage1
[2026-04-22 02:50:17,427] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.5
[93m [WARNING] [0m using untested triton version (3.1.0), only 1.0.0 is known to be compatible

[launcher] running:
  /home/vipuser/miniconda3/envs/op/bin/python -m torch.distributed.run --nproc_per_node 1 /root/Predict_v2/run_stage2_qwen_dynamic_moe.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03 --dataset piqa --debug_nonfinite_router 1 --eval_dataset piqa --piqa_local_dir /root/datasets/PIQA --train_split train --eval_split validation --block_size 72 --batch_size 24 --grad_accum 1 --epochs 2 --lr 0.00015 --dataloader_num_workers 0 --weight_decay 0.0 --warmup_ratio 0.03 --min_lr_ratio 0.25 --lora_r 16 --lora_alpha 16 --lora_dropout 0.05 --lora_target_modules q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj --num_proc 8 --eval_max_samples 200 --load_in_4bit 0 --load_in_8bit 1 --use_bnb_8bit 0 --load_in_fp16 0 --fp16 0 --bf16 0 --save_dtype bfloat16 --bnb_4bit_quant_type nf4 --bnb_4bit_use_double_quant 1 --bnb_4bit_compute_dtype bfloat16 --gradient_checkpointing 0 --train_extra_params_in_fp32 1 --train_new_router_params 1 --router_top_k 4 --router_use_entmax 0 --router_entmax_alpha 1.7 --router_use_softmax_temperature 1 --router_softmax_temperature 1.0 --share_router_expert_embedding 0 --router_aux_loss_coef 0.0 --router_z_loss_coef 0.0 --router_pull_loss_coef 0.0 --router_use_ema_update 1 --router_ema_momentum 0.99 --router_pull_temperature 1.0 --router_pull_loss_type hard_ce --router_lr_mult 1.15 --use_router_context 1 --router_context_scale 0.3 --stage2_init_path /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03/ckpt_after_stage1 --stage2_include_validation_in_train 0 --stage2_validation_train_ratio 0.1 --router_aux_loss_coef 0.0 --router_z_loss_coef 0.0
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 4bit=False 8bit=True
[train] mixed precision: fp16=False bf16=False
[train] two-stage path: stage1 router distillation, then stage2 LoRA fine-tuning
[stage2] loading model from /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03/ckpt_after_stage1
[stage2] extra trainable new-router params: 509214720
[stage2] cast selected router params to fp32: 0
[stage2] trainable params: 763232256/15079016448 (5.06%)
trainable params: 763,232,256 || all params: 15,079,016,448 || trainable%: 5.0616
[stage2][data] train=16113 eval=200 block_size=72
[stage2][opt] param groups: other=8976 router=168
[stage2][opt] lrs: other=1.500e-04 router=1.725e-04
[train] epoch=1/2 step=50/1342 loss=3.2254 ce=3.2254 ce_ema=4.7656 aux=1.9385 z=17.5151 pull=3.6715 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=1.500e-04 elapsed=4.6m
[train] epoch=1/2 step=100/1342 loss=2.6116 ce=2.6116 ce_ema=3.5776 aux=1.9446 z=17.5963 pull=3.6470 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=1.494e-04 elapsed=9.1m
[train] epoch=1/2 step=150/1342 loss=2.5377 ce=2.5377 ce_ema=2.9980 aux=2.1955 z=17.6521 pull=3.6271 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=1.480e-04 elapsed=13.5m
[train] epoch=1/2 step=200/1342 loss=2.8800 ce=2.8800 ce_ema=2.7558 aux=2.3554 z=17.7536 pull=3.6170 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=1.459e-04 elapsed=18.4m
[eval] step=200 loss=2.6378 ppl=13.98
