
[launcher] running:
  /home/vipuser/miniconda3/envs/op/bin/python -m torch.distributed.run --nproc_per_node 1 /root/Predict_v2/run_stage1_qwen_dynamic_moe.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03 --dataset piqa --debug_nonfinite_router 1 --eval_dataset piqa --piqa_local_dir /root/datasets/PIQA --train_split train --eval_split validation --block_size 72 --batch_size 12 --grad_accum 1 --epochs 2 --lr 0.0001 --dataloader_num_workers 0 --weight_decay 0.0 --warmup_ratio 0.03 --min_lr_ratio 0.25 --lora_r 16 --lora_alpha 16 --lora_dropout 0.05 --lora_target_modules q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj --num_proc 8 --eval_max_samples 200 --load_in_4bit 0 --load_in_8bit 1 --use_bnb_8bit 0 --load_in_fp16 0 --fp16 0 --bf16 0 --bnb_4bit_quant_type nf4 --bnb_4bit_use_double_quant 1 --bnb_4bit_compute_dtype bfloat16 --gradient_checkpointing 0 --train_extra_params_in_fp32 1 --train_new_router_params 1 --router_top_k 4 --router_use_entmax 0 --router_entmax_alpha 1.7 --router_use_softmax_temperature 1 --router_softmax_temperature 1.0 --share_router_expert_embedding 0 --router_aux_loss_coef 0.0 --router_z_loss_coef 0.0 --router_pull_loss_coef 0.0 --router_use_ema_update 1 --router_ema_momentum 0.99 --router_pull_temperature 1.0 --router_pull_loss_type hard_ce --router_lr_mult 1.15 --use_router_context 1 --router_context_scale 0.3 --stage1_epochs 1 --stage1_lr 0.0002 --stage1_grad_accum 1 --stage1_data_ratio 0.2 --stage1_distill_temperature 2.0 --stage1_kl_coef 2.0 --stage1_logit_coef 0.25 --stage1_use_logit_loss 1
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 4bit=False 8bit=True
[train] mixed precision: fp16=False bf16=False
[train] two-stage path: stage1 router distillation, then stage2 LoRA fine-tuning
[stage1] loading base model for router distillation
[init] layer 19 expert_key initialized from legacy router.weight
[init] layer 19 expert_value initialized from legacy router.weight
[init] layer 20 expert_embed initialized from legacy router.weight
[init] layer 20 expert_key initialized from legacy router.weight
[init] layer 20 expert_value initialized from legacy router.weight
[init] layer 21 expert_embed initialized from legacy router.weight
[init] layer 21 expert_key initialized from legacy router.weight
[init] layer 21 expert_value initialized from legacy router.weight
[init] layer 22 expert_embed initialized from legacy router.weight
[init] layer 22 expert_key initialized from legacy router.weight
[init] layer 22 expert_value initialized from legacy router.weight
[init] layer 23 expert_embed initialized from legacy router.weight
[init] layer 23 expert_key initialized from legacy router.weight
[init] layer 23 expert_value initialized from legacy router.weight
[init] initialized new router modules from legacy dense router for 24 layers
[stage1] trainable cross-attention router params: 509214720
[stage1][data] train=3222 (ratio=0.200, seed=42)
[stage1] epoch=1/1 step=50 loss=0.729663 kl=0.316251 logit=0.388644 t_ent=3.6159 s_ent=3.9311 top1=0.1689 topk=0.3341 cos=0.2629 elapsed=0.7m
[stage1] epoch=1/1 step=100 loss=0.564220 kl=0.246733 logit=0.283020 t_ent=3.5761 s_ent=3.8530 top1=0.2446 topk=0.4059 cos=0.2297 elapsed=1.8m
[stage1] epoch=1/1 step=150 loss=0.459766 kl=0.202193 logit=0.221517 t_ent=3.5548 s_ent=3.7958 top1=0.3172 topk=0.4700 cos=0.2469 elapsed=3.4m
[stage1] epoch=1/1 step=200 loss=0.366222 kl=0.161699 logit=0.171299 t_ent=3.5178 s_ent=3.7185 top1=0.4245 topk=0.5564 cos=0.2466 elapsed=5.4m
[stage1] epoch=1/1 step=250 loss=0.303309 kl=0.134376 logit=0.138223 t_ent=3.4870 s_ent=3.6638 top1=0.5023 topk=0.6242 cos=0.2538 elapsed=7.5m
[stage1] collecting router state for CPU fp16 checkpoint save -> /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03/ckpt_after_stage1
[stage1] rebuilding CPU fp16 model and saving full checkpoint to /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03/ckpt_after_stage1
[save][stage1] cpu reload from base checkpoint: missing=192 unexpected=24 dtype=torch.float16
[init] layer 0 expert_embed initialized from legacy router.weight
[init] layer 0 expert_key initialized from legacy router.weight
[init] layer 0 expert_value initialized from legacy router.weight
[init] layer 1 expert_embed initialized from legacy router.weight
[init] layer 1 expert_key initialized from legacy router.weight
[init] layer 1 expert_value initialized from legacy router.weight
[init] layer 2 expert_embed initialized from legacy router.weight
[init] layer 2 expert_key initialized from legacy router.weight
[init] layer 2 expert_value initialized from legacy router.weight
[init] layer 3 expert_embed initialized from legacy router.weight
[init] layer 3 expert_key initialized from legacy router.weight
[init] layer 3 expert_value initialized from legacy router.weight
[init] layer 4 expert_embed initialized from legacy router.weight
[init] layer 4 expert_key initialized from legacy router.weight
[init] layer 4 expert_value initialized from legacy router.weight
[init] layer 5 expert_embed initialized from legacy router.weight
[init] layer 5 expert_key initialized from legacy router.weight
[init] layer 5 expert_value initialized from legacy router.weight
[init] layer 6 expert_embed initialized from legacy router.weight
[init] layer 6 expert_key initialized from legacy router.weight
[init] layer 6 expert_value initialized from legacy router.weight
[init] layer 7 expert_embed initialized from legacy router.weight
[init] layer 7 expert_key initialized from legacy router.weight
[init] layer 7 expert_value initialized from legacy router.weight
[init] layer 8 expert_embed initialized from legacy router.weight
[init] layer 8 expert_key initialized from legacy router.weight
[init] layer 8 expert_value initialized from legacy router.weight
[init] layer 9 expert_embed initialized from legacy router.weight
[init] layer 9 expert_key initialized from legacy router.weight
[init] layer 9 expert_value initialized from legacy router.weight
[init] layer 10 expert_embed initialized from legacy router.weight
[init] layer 10 expert_key initialized from legacy router.weight
[init] layer 10 expert_value initialized from legacy router.weight
[init] layer 11 expert_embed initialized from legacy router.weight
[init] layer 11 expert_key initialized from legacy router.weight
[init] layer 11 expert_value initialized from legacy router.weight
[init] layer 12 expert_embed initialized from legacy router.weight
[init] layer 12 expert_key initialized from legacy router.weight
[init] layer 12 expert_value initialized from legacy router.weight
[init] layer 13 expert_embed initialized from legacy router.weight
[init] layer 13 expert_key initialized from legacy router.weight
[init] layer 13 expert_value initialized from legacy router.weight
[init] layer 14 expert_embed initialized from legacy router.weight
[init] layer 14 expert_key initialized from legacy router.weight
[init] layer 14 expert_value initialized from legacy router.weight
[init] layer 15 expert_embed initialized from legacy router.weight
[init] layer 15 expert_key initialized from legacy router.weight
[init] layer 15 expert_value initialized from legacy router.weight
[init] layer 16 expert_embed initialized from legacy router.weight
[init] layer 16 expert_key initialized from legacy router.weight
[init] layer 16 expert_value initialized from legacy router.weight
[init] layer 17 expert_embed initialized from legacy router.weight
[init] layer 17 expert_key initialized from legacy router.weight
[init] layer 17 expert_value initialized from legacy router.weight
[init] layer 18 expert_embed initialized from legacy router.weight
[init] layer 18 expert_key initialized from legacy router.weight
[init] layer 18 expert_value initialized from legacy router.weight
[init] layer 19 expert_embed initialized from legacy router.weight
[init] layer 19 expert_key initialized from legacy router.weight
[init] layer 19 expert_value initialized from legacy router.weight
[init] layer 20 expert_embed initialized from legacy router.weight
[init] layer 20 expert_key initialized from legacy router.weight
[init] layer 20 expert_value initialized from legacy router.weight
[init] layer 21 expert_embed initialized from legacy router.weight
[init] layer 21 expert_key initialized from legacy router.weight
[init] layer 21 expert_value initialized from legacy router.weight
[init] layer 22 expert_embed initialized from legacy router.weight
[init] layer 22 expert_key initialized from legacy router.weight
[init] layer 22 expert_value initialized from legacy router.weight
[init] layer 23 expert_embed initialized from legacy router.weight
[init] layer 23 expert_key initialized from legacy router.weight
[init] layer 23 expert_value initialized from legacy router.weight
[save][stage1] cpu router init from legacy dense router for 24 layers
[save][stage1] applied router-only state onto CPU fp16 model: router_tensors=168 missing_after_partial_load=4659
[save] full checkpoint export dtype=torch.float16 -> /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03/ckpt_after_stage1
[2026-04-21 21:45:40,430] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.5
[93m [WARNING] [0m using untested triton version (3.1.0), only 1.0.0 is known to be compatible

[launcher] running:
  /home/vipuser/miniconda3/envs/op/bin/python -m torch.distributed.run --nproc_per_node 1 /root/Predict_v2/run_stage2_qwen_dynamic_moe.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03 --dataset piqa --debug_nonfinite_router 1 --eval_dataset piqa --piqa_local_dir /root/datasets/PIQA --train_split train --eval_split validation --block_size 72 --batch_size 12 --grad_accum 1 --epochs 2 --lr 0.0001 --dataloader_num_workers 0 --weight_decay 0.0 --warmup_ratio 0.03 --min_lr_ratio 0.25 --lora_r 16 --lora_alpha 16 --lora_dropout 0.05 --lora_target_modules q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj --num_proc 8 --eval_max_samples 200 --load_in_4bit 0 --load_in_8bit 1 --use_bnb_8bit 0 --load_in_fp16 0 --fp16 0 --bf16 0 --bnb_4bit_quant_type nf4 --bnb_4bit_use_double_quant 1 --bnb_4bit_compute_dtype bfloat16 --gradient_checkpointing 0 --train_extra_params_in_fp32 1 --train_new_router_params 1 --router_top_k 4 --router_use_entmax 0 --router_entmax_alpha 1.7 --router_use_softmax_temperature 1 --router_softmax_temperature 1.0 --share_router_expert_embedding 0 --router_aux_loss_coef 0.0 --router_z_loss_coef 0.0 --router_pull_loss_coef 0.0 --router_use_ema_update 1 --router_ema_momentum 0.99 --router_pull_temperature 1.0 --router_pull_loss_type hard_ce --router_lr_mult 1.15 --use_router_context 1 --router_context_scale 0.3 --stage2_init_path /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03/ckpt_after_stage1 --stage2_include_validation_in_train 0 --stage2_validation_train_ratio 0.1 --router_aux_loss_coef 0.0 --router_z_loss_coef 0.0
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 4bit=False 8bit=True
[train] mixed precision: fp16=False bf16=False
[train] two-stage path: stage1 router distillation, then stage2 LoRA fine-tuning
[stage2] loading model from /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03/ckpt_after_stage1
[stage2] extra trainable new-router params: 509214720
[stage2] cast selected router params to fp32: 0
[stage2] trainable params: 763232256/15079016448 (5.06%)
trainable params: 763,232,256 || all params: 15,079,016,448 || trainable%: 5.0616
[stage2][data] train=16113 eval=200 block_size=72
[stage2][opt] param groups: other=8976 router=168
[stage2][opt] lrs: other=1.000e-04 router=1.150e-04
[train] epoch=1/2 step=50/2684 loss=2.7506 ce=2.7506 ce_ema=3.7598 aux=1.6692 z=18.8656 pull=3.7155 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=6.375e-05 elapsed=5.2m
[train] epoch=1/2 step=100/2684 loss=2.7733 ce=2.7733 ce_ema=3.0777 aux=1.8852 z=18.7581 pull=3.7020 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=9.999e-05 elapsed=10.3m
[train] epoch=1/2 step=150/2684 loss=2.3276 ce=2.3276 ce_ema=2.7145 aux=1.7842 z=18.8054 pull=3.6973 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=9.987e-05 elapsed=15.3m
[train] epoch=1/2 step=200/2684 loss=2.3190 ce=2.3190 ce_ema=2.6036 aux=1.7844 z=18.7376 pull=3.6937 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=9.961e-05 elapsed=21.2m
[eval] step=200 loss=2.4886 ppl=12.04
[train] epoch=1/2 step=250/2684 loss=2.1847 ce=2.1847 ce_ema=2.4837 aux=1.9146 z=18.7822 pull=3.6862 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=9.921e-05 elapsed=26.2m
[train] epoch=1/2 step=300/2684 loss=2.0634 ce=2.0634 ce_ema=2.4171 aux=1.7825 z=18.6548 pull=3.6930 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=9.869e-05 elapsed=31.1m
[train] epoch=1/2 step=350/2684 loss=2.3955 ce=2.3955 ce_ema=2.3957 aux=1.9653 z=18.7221 pull=3.6796 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=9.803e-05 elapsed=36.1m
[train] epoch=1/2 step=400/2684 loss=2.4148 ce=2.4148 ce_ema=2.3755 aux=2.0675 z=18.6600 pull=3.6715 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=9.724e-05 elapsed=41.9m
[eval] step=400 loss=2.3990 ppl=11.01
[train] epoch=1/2 step=450/2684 loss=2.4881 ce=2.4881 ce_ema=2.3859 aux=2.1831 z=18.7181 pull=3.6678 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=9.633e-05 elapsed=46.8m
[train] epoch=1/2 step=500/2684 loss=2.1994 ce=2.1994 ce_ema=2.3990 aux=1.7653 z=18.5951 pull=3.6708 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=9.529e-05 elapsed=51.7m
[train] epoch=1/2 step=550/2684 loss=2.4290 ce=2.4290 ce_ema=2.3458 aux=1.7261 z=18.7148 pull=3.6759 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=9.413e-05 elapsed=56.7m
[train] epoch=1/2 step=600/2684 loss=2.5191 ce=2.5191 ce_ema=2.3634 aux=1.9718 z=18.6855 pull=3.6555 pull_coef=0.000 pull_type=hard_ce budget=0.0000 top_k=4 budget_scale=0.000 lr=9.286e-05 elapsed=62.5m
[eval] step=600 loss=2.3729 ppl=10.73
