# run_started_at	20260420_191046
# arg	batch_size	4
# arg	bbh_task	"boolean_expressions"
# arg	bf16	0
# arg	block_size	128
# arg	bnb_4bit_compute_dtype	"float16"
# arg	bnb_4bit_quant_type	"nf4"
# arg	bnb_4bit_use_double_quant	1
# arg	dataset	"piqa"
# arg	device	"cuda"
# arg	epochs	3
# arg	eval_dataset	"piqa"
# arg	eval_every	200
# arg	eval_max_samples	200
# arg	eval_split	"validation"
# arg	fp16	0
# arg	grad_accum	2
# arg	gradient_checkpointing	0
# arg	init_new_router_from_legacy	1
# arg	llm_int8_threshold	6.0
# arg	load_in_4bit	1
# arg	load_in_8bit	0
# arg	load_in_fp16	0
# arg	log_every	50
# arg	lora_alpha	16
# arg	lora_dropout	0.05
# arg	lora_r	16
# arg	lora_target_modules	""
# arg	lr	5e-05
# arg	max_grad_norm	1.0
# arg	min_lr_ratio	0.25
# arg	mix_datasets	"piqa,siqa"
# arg	mmlu_answer_mode	"text"
# arg	mmlu_subjects	"all"
# arg	model_path	"/root/models/Qwen_MoE"
# arg	num_proc	16
# arg	output_dir	"/root/models/CB_lowrestrict"
# arg	router_aux_loss_coef	0.002
# arg	router_budget_end_ratio	1.0
# arg	router_budget_loss_coef	0.0
# arg	router_budget_start_ratio	0.5
# arg	router_budget_target_count	0.0
# arg	router_budget_tau	0.05
# arg	router_context_scale	1.0
# arg	router_ema_momentum	0.99
# arg	router_entmax_alpha	1.7
# arg	router_lr_mult	1.15
# arg	router_pull_loss_coef	0.002
# arg	router_pull_loss_coef_final	null
# arg	router_pull_loss_schedule_end_ratio	1.0
# arg	router_pull_loss_schedule_start_ratio	0.5
# arg	router_pull_loss_type	"hard_ce"
# arg	router_pull_loss_type_final	""
# arg	router_pull_loss_type_switch_ratio	0.5
# arg	router_pull_temperature	1.0
# arg	router_softmax_temperature	null
# arg	router_top_k	2
# arg	router_top_p_final	null
# arg	router_top_p_schedule_end_ratio	1.0
# arg	router_top_p_schedule_start_ratio	0.5
# arg	router_topk	0
# arg	router_use_ema_update	1
# arg	router_use_entmax	0
# arg	router_use_softmax_temperature	-1
# arg	router_z_loss_coef	0.0
# arg	save_every	200
# arg	seed	42
# arg	share_router_expert_embedding	0
# arg	stage	1
# arg	stage1_data_ratio	0.2
# arg	stage1_distill_temperature	2.0
# arg	stage1_epochs	1
# arg	stage1_grad_accum	1
# arg	stage1_kl_coef	2.0
# arg	stage1_log_every	50
# arg	stage1_logit_coef	0.25
# arg	stage1_logit_loss_type	"huber"
# arg	stage1_lr	0.0002
# arg	stage1_max_grad_norm	1.0
# arg	stage1_new_router_lr_mult	1.0
# arg	stage1_teacher_path	""
# arg	stage1_use_logit_loss	1
# arg	stage2_include_validation_in_train	0
# arg	stage2_init_path	""
# arg	stage2_new_router_lr_mult	1.0
# arg	stage2_validation_train_ratio	0.2
# arg	stage2_validation_train_split	"validation"
# arg	stage_split_seed	42
# arg	top_p_threshold	null
# arg	train_extra_params_in_fp32	1
# arg	train_max_samples	null
# arg	train_new_router_params	1
# arg	train_split	"train"
# arg	use_bnb_8bit	0
# arg	use_label	1
# arg	use_router_context	1
# arg	warmup_ratio	0.03
# arg	weight_decay	0.0
# arg	winogrande_config	"winogrande_xl"
time	epoch	global_step	optim_step	layer_idx	layer_loss	kl_loss	logit_loss	teacher_entropy	student_entropy	top1_agreement	topk_overlap	logits_cosine
1776683499.769	0	100	100	15	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683499.769	0	100	100	16	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683499.769	0	100	100	17	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683499.769	0	100	100	18	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683499.769	0	100	100	19	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683499.769	0	100	100	20	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683499.769	0	100	100	21	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683499.769	0	100	100	22	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683499.769	0	100	100	23	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.538	0	150	150	0	nan	nan	nan	3.832600	nan	0.007407	0.048148	nan
1776683525.538	0	150	150	1	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.538	0	150	150	2	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.538	0	150	150	3	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.538	0	150	150	4	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	5	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	6	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	7	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	8	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	9	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	10	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	11	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	12	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	13	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	14	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	15	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	16	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	17	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	18	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	19	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	20	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	21	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	22	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683525.539	0	150	150	23	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	0	nan	nan	nan	3.841298	nan	0.024272	0.067961	nan
1776683550.943	0	200	200	1	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	2	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	3	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	4	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	5	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	6	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	7	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	8	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	9	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	10	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	11	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	12	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	13	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	14	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	15	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	16	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	17	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	18	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	19	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	20	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	21	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	22	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683550.943	0	200	200	23	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	0	nan	nan	nan	3.839196	nan	0.005348	0.066845	nan
1776683577.063	0	250	250	1	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	2	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	3	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	4	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	5	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	6	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	7	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	8	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	9	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	10	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	11	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	12	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	13	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	14	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	15	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	16	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	17	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	18	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	19	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	20	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	21	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	22	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683577.063	0	250	250	23	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	0	nan	nan	nan	3.827127	nan	0.011905	0.037698	nan
1776683602.560	0	300	300	1	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	2	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	3	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	4	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	5	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	6	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	7	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	8	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	9	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	10	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	11	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	12	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	13	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	14	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	15	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	16	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	17	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	18	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	19	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	20	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	21	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	22	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683602.560	0	300	300	23	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	0	nan	nan	nan	3.802475	nan	0.024194	0.076613	nan
1776683629.071	0	350	350	1	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	2	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	3	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	4	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	5	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	6	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	7	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	8	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	9	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	10	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	11	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	12	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	13	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	14	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	15	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	16	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	17	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	18	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	19	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	20	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	21	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	22	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683629.071	0	350	350	23	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	0	nan	nan	nan	3.801014	nan	0.030675	0.052147	nan
1776683654.488	0	400	400	1	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	2	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	3	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	4	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	5	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	6	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	7	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	8	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	9	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	10	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	11	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	12	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	13	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	14	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	15	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	16	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	17	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	18	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	19	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	20	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	21	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	22	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683654.488	0	400	400	23	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	0	nan	nan	nan	3.801311	nan	0.006024	0.048193	nan
1776683680.866	0	450	450	1	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	2	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	3	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	4	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	5	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	6	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	7	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	8	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	9	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	10	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	11	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	12	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	13	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	14	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	15	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	16	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	17	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	18	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	19	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	20	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	21	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	22	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683680.866	0	450	450	23	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	0	nan	nan	nan	3.790905	nan	0.020979	0.045455	nan
1776683706.515	0	500	500	1	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	2	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	3	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	4	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	5	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	6	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	7	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	8	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	9	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	10	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	11	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	12	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	13	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	14	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	15	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	16	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	17	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	18	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	19	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	20	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	21	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	22	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683706.515	0	500	500	23	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683733.209	0	550	550	0	nan	nan	nan	3.824765	nan	0.000000	0.029703	nan
1776683733.209	0	550	550	1	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683733.209	0	550	550	2	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683733.209	0	550	550	3	nan	nan	nan	nan	nan	1.000000	1.000000	nan
1776683733.209	0	550	550	4	nan	nan	nan	nan	nan	1.000000	1.000000	nan
