
[launcher] running:
  /home/vipuser/miniconda3/envs/op/bin/python -m torch.distributed.run --nproc_per_node 1 /root/Predict_v2/run_stage1_qwen_dynamic_moe.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_qw_cb_lowlr_norestrict_abl_newlr01_ctx03 --dataset piqa --debug_nonfinite_router 1 --eval_dataset piqa --piqa_local_dir /root/datasets/PIQA --train_split train --eval_split validation --block_size 128 --batch_size 8 --grad_accum 2 --epochs 1 --lr 0.0001 --dataloader_num_workers 0 --weight_decay 0.0 --warmup_ratio 0.03 --min_lr_ratio 0.25 --lora_r 16 --lora_alpha 16 --lora_dropout 0.05 --lora_target_modules q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj --num_proc 8 --eval_max_samples 200 --load_in_4bit 1 --load_in_8bit 0 --use_bnb_8bit 0 --load_in_fp16 0 --fp16 0 --bf16 0 --bnb_4bit_quant_type nf4 --bnb_4bit_use_double_quant 1 --bnb_4bit_compute_dtype bfloat16 --gradient_checkpointing 0 --train_extra_params_in_fp32 1 --train_new_router_params 1 --router_top_k 2 --router_use_entmax 0 --router_entmax_alpha 1.7 --router_use_softmax_temperature 1 --router_softmax_temperature 1.0 --share_router_expert_embedding 0 --router_aux_loss_coef 0.001 --router_z_loss_coef 0.0 --router_pull_loss_coef 0.001 --router_use_ema_update 1 --router_ema_momentum 0.99 --router_pull_temperature 1.0 --router_pull_loss_type hard_ce --router_lr_mult 2.0 --use_router_context 1 --router_context_scale 0.3 --stage1_epochs 1 --stage1_lr 0.0002 --stage1_grad_accum 1 --stage1_data_ratio 0.5 --stage1_distill_temperature 2.0 --stage1_kl_coef 2.0 --stage1_logit_coef 0.25 --stage1_use_logit_loss 1
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 4bit=True 8bit=False
[load] 4bit compute_dtype=torch.bfloat16
[train] mixed precision: fp16=False bf16=False
[train] two-stage path: stage1 router distillation, then stage2 LoRA fine-tuning
[stage1] loading base model for router distillation
[init] layer 19 expert_embed initialized from legacy router.weight
[init] layer 19 expert_key initialized from legacy router.weight
[init] layer 19 expert_value initialized from legacy router.weight
[init] layer 20 expert_embed initialized from legacy router.weight
[init] layer 20 expert_key initialized from legacy router.weight
[init] layer 20 expert_value initialized from legacy router.weight
[init] layer 21 expert_embed initialized from legacy router.weight
[init] layer 21 expert_key initialized from legacy router.weight
[init] layer 21 expert_value initialized from legacy router.weight
[init] layer 22 expert_embed initialized from legacy router.weight
[init] layer 22 expert_key initialized from legacy router.weight
[init] layer 22 expert_value initialized from legacy router.weight
[init] layer 23 expert_embed initialized from legacy router.weight
[init] layer 23 expert_key initialized from legacy router.weight
[init] layer 23 expert_value initialized from legacy router.weight
[init] initialized new router modules from legacy dense router for 24 layers
[stage1] trainable cross-attention router params: 509214720
[stage1][data] train=8056 (ratio=0.500, seed=42)
[stage1] epoch=1/1 step=50 loss=0.579181 kl=0.240707 logit=0.391068 t_ent=3.7388 s_ent=3.9586 top1=0.2265 topk=0.2917 cos=0.2555 elapsed=0.4m
[stage1] epoch=1/1 step=100 loss=0.581020 kl=0.253055 logit=0.299640 t_ent=3.5803 s_ent=3.8640 top1=0.2557 topk=0.3355 cos=0.2236 elapsed=0.9m
