==== [piqa_qw_ori_8bit] START 2026年 04月 21日 星期二 16:03:39 CST ====
CMD: torchrun --nproc_per_node 1 finetune_qwen_moe_qw_ori_8bit.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_piqa_qw_ori_8bit --dataset piqa --eval_dataset piqa --train_split train --eval_split validation --block_size 72 --batch_size 18 --grad_accum 1 --epochs 2 --lr 2e-4 --piqa_local_dir /root/datasets/PIQA --lora_r 8 --lora_alpha 16 --lora_dropout 0.05 --num_proc 16 --eval_max_samples 64 --gradient_checkpointing 0 --use_bnb_8bit 0 --router_topk 4
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 8bit=True fp16=False bf16=False
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:07<00:54,  7.79s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:17<00:51,  8.63s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:25<00:43,  8.73s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:34<00:34,  8.61s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:42<00:25,  8.61s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:53<00:18,  9.19s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [01:04<00:09,  9.87s/it]Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  6.90s/it]Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  8.13s/it]
[lora] trainable params: 127413504/14443197696 (0.88%)
trainable params: 127,413,504 || all params: 14,443,197,696 || trainable%: 0.8822
Map:   0%|          | 0/16113 [00:00<?, ? examples/s]Map:   2%|▏         | 303/16113 [00:00<00:05, 2996.47 examples/s]Map:   4%|▍         | 692/16113 [00:00<00:04, 3515.47 examples/s]Map:   8%|▊         | 1234/16113 [00:00<00:04, 3564.74 examples/s]Map:  10%|█         | 1674/16113 [00:00<00:03, 3850.27 examples/s]Map:  14%|█▍        | 2243/16113 [00:00<00:03, 3822.05 examples/s]Map:  17%|█▋        | 2697/16113 [00:00<00:03, 4027.47 examples/s]Map:  20%|██        | 3271/16113 [00:00<00:03, 3946.84 examples/s]Map:  23%|██▎       | 3713/16113 [00:00<00:03, 4070.84 examples/s]Map:  27%|██▋       | 4318/16113 [00:01<00:02, 4053.86 examples/s]Map:  30%|██▉       | 4775/16113 [00:01<00:02, 4183.92 examples/s]Map:  33%|███▎      | 5333/16113 [00:01<00:02, 4015.20 examples/s]Map:  36%|███▌      | 5794/16113 [00:01<00:02, 4162.90 examples/s]Map:  40%|███▉      | 6419/16113 [00:01<00:02, 4017.74 examples/s]Map:  43%|████▎     | 6862/16113 [00:01<00:02, 4116.87 examples/s]Map:  46%|████▌     | 7416/16113 [00:01<00:02, 3966.97 examples/s]Map:  49%|████▉     | 7860/16113 [00:01<00:02, 4081.29 examples/s]Map:  52%|█████▏    | 8390/16113 [00:02<00:01, 3885.59 examples/s]Map:  55%|█████▍    | 8838/16113 [00:02<00:01, 4028.83 examples/s]Map:  58%|█████▊    | 9347/16113 [00:02<00:01, 3805.64 examples/s]Map:  61%|██████    | 9805/16113 [00:02<00:01, 3995.59 examples/s]Map:  63%|██████▎   | 10226/16113 [00:02<00:01, 3883.51 examples/s]Map:  66%|██████▋   | 10684/16113 [00:02<00:01, 4063.49 examples/s]Map:  70%|███████   | 11299/16113 [00:02<00:01, 4073.12 examples/s]Map:  73%|███████▎  | 11752/16113 [00:02<00:01, 4189.15 examples/s]Map:  77%|███████▋  | 12376/16113 [00:03<00:00, 4167.72 examples/s]Map:  80%|███████▉  | 12850/16113 [00:03<00:00, 4311.16 examples/s]Map:  83%|████████▎ | 13454/16113 [00:03<00:00, 4199.30 examples/s]Map:  86%|████████▋ | 13907/16113 [00:03<00:00, 4281.44 examples/s]Map:  90%|█████████ | 14531/16113 [00:03<00:00, 4235.73 examples/s]Map:  93%|█████████▎| 14994/16113 [00:03<00:00, 4332.98 examples/s]Map:  97%|█████████▋| 15595/16113 [00:03<00:00, 4216.81 examples/s]Map: 100%|██████████| 16113/16113 [00:03<00:00, 4094.04 examples/s]Map: 100%|██████████| 16113/16113 [00:03<00:00, 4048.09 examples/s]
Map:   0%|          | 0/64 [00:00<?, ? examples/s]Map: 100%|██████████| 64/64 [00:00<00:00, 3307.93 examples/s]
[data] train=16113 eval=64 block_size=72
/root/Predict_v2/finetune_qwen_moe_qw_ori_8bit.py:564: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(fp16 and device.type == "cuda"))
train:   0%|          | 0/1790 [00:00<?, ?it/s]
epoch 1/2:   0%|          | 0/895 [00:00<?, ?it/s][A/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[rank0]:[W421 16:05:11.819123802 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
train:   0%|          | 1/1790 [00:07<3:57:50,  7.98s/it]
epoch 1/2:   0%|          | 1/895 [00:07<1:56:54,  7.85s/it][Atrain:   0%|          | 2/1790 [00:14<3:36:37,  7.27s/it, loss=2.4554, ma50=2.4554, ema=2.4554, lr=3.774e-06]
epoch 1/2:   3%|▎         | 31/895 [03:27<1:34:22,  6.55s/it][Atrain:   2%|▏         | 32/1790 [03:35<3:18:58,  6.79s/it, loss=2.0742, ma50=2.3341, ema=2.3898, lr=1.170e-04]
epoch 1/2:   4%|▎         | 32/895 [03:35<1:37:41,  6.79s/it][Atrain:   2%|▏         | 33/1790 [03:41<3:17:54,  6.76s/it, loss=2.1486, ma50=2.3283, ema=2.3850, lr=1.208e-04]
epoch 1/2:   4%|▎         | 33/895 [03:41<1:37:06,  6.76s/it][Atrain:   2%|▏         | 34/1790 [03:48<3:14:10,  6.63s/it, loss=2.0478, ma50=2.3198, ema=2.3783, lr=1.245e-04]
epoch 1/2:   4%|▍         | 34/895 [03:48<1:35:11,  6.63s/it][Atrain:   2%|▏         | 35/1790 [03:54<3:13:53,  6.63s/it, loss=2.1544, ma50=2.3149, ema=2.3738, lr=1.283e-04]
epoch 1/2:   4%|▍         | 35/895 [03:54<1:35:00,  6.63s/it][Atrain:   2%|▏         | 36/1790 [04:01<3:11:33,  6.55s/it, loss=2.0152, ma50=2.3064, ema=2.3666, lr=1.321e-04]
epoch 1/2:   4%|▍         | 36/895 [04:01<1:33:49,  6.55s/it][Atrain:   2%|▏         | 37/1790 [04:08<3:14:43,  6.67s/it, loss=2.2574, ma50=2.3050, ema=2.3644, lr=1.358e-04]
epoch 1/2:   4%|▍         | 37/895 [04:08<1:35:18,  6.66s/it][Atrain:   2%|▏         | 38/1790 [04:14<3:12:55,  6.61s/it, loss=2.1858, ma50=2.3018, ema=2.3609, lr=1.396e-04]
epoch 1/2:   4%|▍         | 38/895 [04:14<1:34:23,  6.61s/it][Atrain:   2%|▏         | 39/1790 [04:21<3:12:41,  6.60s/it, loss=1.9279, ma50=2.2920, ema=2.3522, lr=1.434e-04]
epoch 1/2:   4%|▍         | 39/895 [04:21<1:34:11,  6.60s/it][Atrain:   2%|▏         | 40/1790 [04:27<3:12:12,  6.59s/it, loss=2.3000, ma50=2.2922, ema=2.3511, lr=1.472e-04]
epoch 1/2:   4%|▍         | 40/895 [04:27<1:33:55,  6.59s/it][Atrain:   2%|▏         | 41/1790 [04:35<3:18:24,  6.81s/it, loss=2.5782, ma50=2.2993, ema=2.3557, lr=1.509e-04]
epoch 1/2:   5%|▍         | 41/895 [04:35<1:36:52,  6.81s/it][Atrain:   2%|▏         | 42/1790 [04:41<3:14:56,  6.69s/it, loss=2.3219, ma50=2.2999, ema=2.3550, lr=1.547e-04]
epoch 1/2:   5%|▍         | 42/895 [04:41<1:35:07,  6.69s/it][Atrain:   2%|▏         | 43/1790 [04:47<3:12:06,  6.60s/it, loss=2.2759, ma50=2.2993, ema=2.3534, lr=1.585e-04]
epoch 1/2:   5%|▍         | 43/895 [04:47<1:33:40,  6.60s/it][Atrain:   2%|▏         | 44/1790 [04:54<3:11:15,  6.57s/it, loss=2.0344, ma50=2.2931, ema=2.3471, lr=1.623e-04]
epoch 1/2:   5%|▍         | 44/895 [04:54<1:33:13,  6.57s/it][Atrain:   3%|▎         | 45/1790 [05:00<3:09:20,  6.51s/it, loss=2.0331, ma50=2.2872, ema=2.3408, lr=1.660e-04]
epoch 1/2:   5%|▌         | 45/895 [05:00<1:32:13,  6.51s/it][Atrain:   3%|▎         | 46/1790 [05:07<3:14:05,  6.68s/it, loss=2.2449, ma50=2.2863, ema=2.3389, lr=1.698e-04]
epoch 1/2:   5%|▌         | 46/895 [05:07<1:34:29,  6.68s/it][Atrain:   3%|▎         | 47/1790 [05:14<3:11:50,  6.60s/it, loss=1.9403, ma50=2.2788, ema=2.3309, lr=1.736e-04]
epoch 1/2:   5%|▌         | 47/895 [05:14<1:33:20,  6.60s/it][Atrain:   3%|▎         | 48/1790 [05:20<3:09:33,  6.53s/it, loss=2.0533, ma50=2.2740, ema=2.3253, lr=1.774e-04]
epoch 1/2:   5%|▌         | 48/895 [05:20<1:32:09,  6.53s/it][Atrain:   3%|▎         | 49/1790 [05:27<3:08:14,  6.49s/it, loss=2.3402, ma50=2.2753, ema=2.3256, lr=1.811e-04]
epoch 1/2:   5%|▌         | 49/895 [05:26<1:31:28,  6.49s/it][Atrain:   3%|▎         | 50/1790 [05:33<3:07:04,  6.45s/it, loss=2.2324, ma50=2.2745, ema=2.3238, lr=1.849e-04][train] epoch=1/2 step=50/1790 loss=2.0577 ma50=2.2701 ema=2.3184 aux=4.0457 lr=1.887e-04 elapsed=5.6m

epoch 1/2:   6%|▌         | 50/895 [05:33<1:30:50,  6.45s/it][Atrain:   3%|▎         | 51/1790 [05:40<3:08:46,  6.51s/it, loss=2.0577, ma50=2.2701, ema=2.3184, lr=1.887e-04]
epoch 1/2:   6%|▌         | 51/895 [05:40<1:31:37,  6.51s/it][Atrain:   3%|▎         | 52/1790 [05:46<3:08:12,  6.50s/it, loss=1.8840, ma50=2.2587, ema=2.3098, lr=1.925e-04]
epoch 1/2:   6%|▌         | 52/895 [05:46<1:31:17,  6.50s/it][Atrain:   3%|▎         | 53/1790 [05:53<3:07:59,  6.49s/it, loss=2.2733, ma50=2.2481, ema=2.3090, lr=1.962e-04]
epoch 1/2:   6%|▌         | 53/895 [05:52<1:31:07,  6.49s/it][Atrain:   3%|▎         | 54/1790 [05:59<3:08:33,  6.52s/it, loss=1.9513, ma50=2.2420, ema=2.3019, lr=2.000e-04]
epoch 1/2:   6%|▌         | 54/895 [05:59<1:31:22,  6.52s/it][Atrain:   3%|▎         | 55/1790 [06:07<3:15:44,  6.77s/it, loss=1.8991, ma50=2.2320, ema=2.2938, lr=2.000e-04]
epoch 1/2:   6%|▌         | 55/895 [06:06<1:34:46,  6.77s/it][Atrain:   3%|▎         | 56/1790 [06:13<3:14:55,  6.74s/it, loss=2.2953, ma50=2.2242, ema=2.2938, lr=2.000e-04]
epoch 1/2:   6%|▋         | 56/895 [06:13<1:34:18,  6.74s/it][Atrain:   3%|▎         | 57/1790 [06:20<3:15:28,  6.77s/it, loss=2.0086, ma50=2.2218, ema=2.2881, lr=2.000e-04]
epoch 1/2:   6%|▋         | 57/895 [06:20<1:34:31,  6.77s/it][Atrain:   3%|▎         | 58/1790 [06:27<3:13:22,  6.70s/it, loss=2.5605, ma50=2.2194, ema=2.2936, lr=2.000e-04]
epoch 1/2:   6%|▋         | 58/895 [06:26<1:33:25,  6.70s/it][Atrain:   3%|▎         | 59/1790 [06:33<3:11:34,  6.64s/it, loss=1.7648, ma50=2.2014, ema=2.2830, lr=2.000e-04]
epoch 1/2:   7%|▋         | 59/895 [06:33<1:32:30,  6.64s/it][Atrain:   3%|▎         | 60/1790 [06:40<3:15:07,  6.77s/it, loss=1.9573, ma50=2.1916, ema=2.2765, lr=2.000e-04]
epoch 1/2:   7%|▋         | 60/895 [06:40<1:34:10,  6.77s/it][Atrain:   3%|▎         | 61/1790 [06:47<3:12:30,  6.68s/it, loss=2.2305, ma50=2.1801, ema=2.2756, lr=2.000e-04]
epoch 1/2:   7%|▋         | 61/895 [06:46<1:32:50,  6.68s/it][Atrain:   3%|▎         | 62/1790 [06:53<3:10:25,  6.61s/it, loss=2.2358, ma50=2.1791, ema=2.2748, lr=2.000e-04]
epoch 1/2:   7%|▋         | 62/895 [06:53<1:31:48,  6.61s/it][Atrain:   4%|▎         | 63/1790 [07:00<3:10:20,  6.61s/it, loss=2.1814, ma50=2.1771, ema=2.2729, lr=2.000e-04]
epoch 1/2:   7%|▋         | 63/895 [07:00<1:31:41,  6.61s/it][Atrain:   4%|▎         | 64/1790 [07:06<3:10:53,  6.64s/it, loss=2.4391, ma50=2.1821, ema=2.2762, lr=2.000e-04]
epoch 1/2:   7%|▋         | 64/895 [07:06<1:31:54,  6.64s/it][Atrain:   4%|▎         | 65/1790 [07:14<3:15:26,  6.80s/it, loss=1.9509, ma50=2.1856, ema=2.2697, lr=2.000e-04]
epoch 1/2:   7%|▋         | 65/895 [07:13<1:34:02,  6.80s/it][Atrain:   4%|▎         | 66/1790 [07:20<3:13:01,  6.72s/it, loss=2.0608, ma50=2.1804, ema=2.2656, lr=2.000e-04]
epoch 1/2:   7%|▋         | 66/895 [07:20<1:32:48,  6.72s/it][Atrain:   4%|▎         | 67/1790 [07:26<3:10:27,  6.63s/it, loss=2.3085, ma50=2.1840, ema=2.2664, lr=2.000e-04]
